file,species
22e79540f.png,Cleavers
85431c075.png,Loose Silky-bent
93079d970.png,Sugar beet
f8318faf1.png,Common Chickweed
80e299ae9.png,Scentless Mayweed
42e7ed442.png,Small-flowered Cranesbill
fea355851.png,Loose Silky-bent
39858776a.png,Cleavers
0c27cf05f.png,Fat Hen
4f44ca525.png,Common Chickweed
754b1adf8.png,Small-flowered Cranesbill
a3b375b34.png,Loose Silky-bent
3d67c434b.png,Fat Hen
01291174f.png,Fat Hen
5bc6595f6.png,Small-flowered Cranesbill
1541bdb2e.png,Small-flowered Cranesbill
60fea2ef6.png,Loose Silky-bent
da231c97f.png,Common Chickweed
a1da8be3c.png,Shepherds Purse
a74bf916d.png,Small-flowered Cranesbill
dabe3e5be.png,Small-flowered Cranesbill
8455169fe.png,Black-grass
55fed435f.png,Charlock
675ec1b0b.png,Scentless Mayweed
df7cb5f87.png,Black-grass
b03397525.png,Loose Silky-bent
116b136de.png,Scentless Mayweed
dabea05f4.png,Loose Silky-bent
122913909.png,Maize
c85ef220d.png,Small-flowered Cranesbill
9b4800b42.png,Scentless Mayweed
4c5ab9b68.png,Cleavers
cf3a8b2fd.png,Loose Silky-bent
bb1d1bfd3.png,Scentless Mayweed
205df1df3.png,Scentless Mayweed
4287d810c.png,Common Chickweed
3da774107.png,Fat Hen
958bb9e96.png,Cleavers
6d6eb3830.png,Charlock
4b032563b.png,Common Chickweed
cd6adba97.png,Small-flowered Cranesbill
c5078bac5.png,Black-grass
e7077322d.png,Scentless Mayweed
97b2f0a10.png,Small-flowered Cranesbill
4e1190d78.png,Loose Silky-bent
0fb233ad6.png,Small-flowered Cranesbill
1758a1baf.png,Common Chickweed
223e4af09.png,Cleavers
966ae5ad9.png,Fat Hen
19618ad6a.png,Sugar beet
32a8c8a1d.png,Loose Silky-bent
5af1d74ee.png,Sugar beet
05341a8a6.png,Small-flowered Cranesbill
cadab6616.png,Shepherds Purse
664194d19.png,Small-flowered Cranesbill
dcd7ff249.png,Small-flowered Cranesbill
13b9fa92d.png,Loose Silky-bent
48231e475.png,Fat Hen
d488a4fe1.png,Common wheat
61b044411.png,Maize
780bd2a2c.png,Sugar beet
b47691c08.png,Scentless Mayweed
c4ed8ed38.png,Charlock
851c90831.png,Black-grass
ac3193f78.png,Common Chickweed
8a8d6c712.png,Cleavers
1fefb54b7.png,Fat Hen
c88ebfb47.png,Small-flowered Cranesbill
8874bba69.png,Sugar beet
1be0713da.png,Cleavers
f9f35cbd4.png,Common Chickweed
07e62f903.png,Small-flowered Cranesbill
9fab816f2.png,Cleavers
87f627bf9.png,Small-flowered Cranesbill
17d5e5ac4.png,Loose Silky-bent
a2d25b4f3.png,Small-flowered Cranesbill
cf46d09c5.png,Common Chickweed
dfb1d9012.png,Fat Hen
756dd5070.png,Scentless Mayweed
2a5064f19.png,Common wheat
1dc7c45df.png,Loose Silky-bent
b98327bf4.png,Scentless Mayweed
7615e52d3.png,Cleavers
7f31c7f42.png,Loose Silky-bent
39d569be4.png,Loose Silky-bent
7691014a1.png,Small-flowered Cranesbill
a35fd6fbb.png,Common Chickweed
c35efa095.png,Scentless Mayweed
444473900.png,Fat Hen
599691cd9.png,Small-flowered Cranesbill
56a01b835.png,Cleavers
a5db42f7d.png,Common Chickweed
3827436f3.png,Common Chickweed
3eda9cbb6.png,Shepherds Purse
8bc0261c9.png,Loose Silky-bent
17529c555.png,Scentless Mayweed
2d5058a59.png,Common Chickweed
f1f7c833f.png,Shepherds Purse
808cf55c6.png,Scentless Mayweed
aa7d098d1.png,Small-flowered Cranesbill
cae684f8f.png,Charlock
3d38a87bc.png,Fat Hen
ae90f2827.png,Common Chickweed
96ecad7a1.png,Scentless Mayweed
bfab3e3d0.png,Fat Hen
bf3924a57.png,Common Chickweed
7fdb7202d.png,Scentless Mayweed
d5f7dd60a.png,Loose Silky-bent
a85fc8c9a.png,Small-flowered Cranesbill
ba3ce6b3e.png,Small-flowered Cranesbill
a74d475c2.png,Small-flowered Cranesbill
fd925f542.png,Common Chickweed
0021e90e4.png,Small-flowered Cranesbill
550a8b7e6.png,Small-flowered Cranesbill
da5255450.png,Common Chickweed
3f826b318.png,Common Chickweed
e3f50adfc.png,Cleavers
c5e419015.png,Scentless Mayweed
0c51bf229.png,Small-flowered Cranesbill
75cb95e91.png,Charlock
4bcdaa5e2.png,Fat Hen
b7192c70f.png,Common wheat
b145ba9d4.png,Sugar beet
a8da9c08d.png,Scentless Mayweed
b0acaff4a.png,Common wheat
948cdb277.png,Cleavers
e471f1d3a.png,Charlock
f4caf74f9.png,Charlock
97844bfd5.png,Shepherds Purse
17a78fb44.png,Common wheat
78b1bf91a.png,Sugar beet
24dbc3b21.png,Fat Hen
953496deb.png,Fat Hen
7e9cf1c46.png,Common Chickweed
fe29629fb.png,Sugar beet
8c98a6e9b.png,Black-grass
fbf88b6be.png,Charlock
12625488b.png,Fat Hen
1f3f44563.png,Maize
837ac0270.png,Sugar beet
b29339405.png,Loose Silky-bent
98da6ef4e.png,Scentless Mayweed
16357b436.png,Loose Silky-bent
b828443ff.png,Charlock
39b740f7e.png,Black-grass
7cabd68cc.png,Loose Silky-bent
338c7e907.png,Scentless Mayweed
d41d87796.png,Scentless Mayweed
8a30b2de3.png,Fat Hen
589e643b8.png,Small-flowered Cranesbill
f23faf9c1.png,Loose Silky-bent
0e8492cb1.png,Cleavers
c10ccbd82.png,Scentless Mayweed
4bbf1f6ea.png,Scentless Mayweed
bb1c84bbc.png,Loose Silky-bent
41e07778c.png,Cleavers
c74c5b7fc.png,Shepherds Purse
5eb9c26a6.png,Small-flowered Cranesbill
506347cfe.png,Charlock
5bd71f445.png,Common Chickweed
6c874918c.png,Loose Silky-bent
b6f3d8b5d.png,Scentless Mayweed
71e73a8a0.png,Sugar beet
df521c0c0.png,Loose Silky-bent
809eb0b82.png,Charlock
dd5ec63d9.png,Fat Hen
8a32d0bfa.png,Loose Silky-bent
bf66b9cd2.png,Small-flowered Cranesbill
eef131644.png,Black-grass
4e9d3765f.png,Fat Hen
88d8a4508.png,Fat Hen
3efa1f66c.png,Loose Silky-bent
a93f940d6.png,Scentless Mayweed
3d65168c2.png,Common Chickweed
f593c9cf0.png,Sugar beet
1459e96a0.png,Common wheat
33317fc2a.png,Fat Hen
b7ad92859.png,Shepherds Purse
50de8a115.png,Small-flowered Cranesbill
0751c0bbc.png,Sugar beet
1926e82fd.png,Loose Silky-bent
19b51843a.png,Small-flowered Cranesbill
856f2910a.png,Small-flowered Cranesbill
187668bde.png,Small-flowered Cranesbill
9516e56c4.png,Black-grass
23bc8ec4f.png,Common Chickweed
258b1183c.png,Cleavers
79d93bc96.png,Black-grass
35a90f8d0.png,Sugar beet
8d6acbe9b.png,Common Chickweed
59f62ad1d.png,Black-grass
a2b703e21.png,Common Chickweed
55251925f.png,Small-flowered Cranesbill
e14afa235.png,Common wheat
ac75d3326.png,Black-grass
74fd477eb.png,Common Chickweed
6a47821f9.png,Loose Silky-bent
7d3045fc3.png,Sugar beet
b31292706.png,Common Chickweed
71f5323c5.png,Loose Silky-bent
00c47e980.png,Sugar beet
55a852f40.png,Common Chickweed
8e6ec1ca6.png,Loose Silky-bent
0885e7690.png,Shepherds Purse
03ef36742.png,Fat Hen
9d3cb4745.png,Common wheat
e5368474f.png,Small-flowered Cranesbill
20f983a71.png,Fat Hen
9c32a797e.png,Common wheat
20ea96bcc.png,Black-grass
1b6a6494d.png,Fat Hen
490c4f9c8.png,Fat Hen
5779fe8b4.png,Fat Hen
ef65533d5.png,Loose Silky-bent
02cfeb38d.png,Loose Silky-bent
974959ec1.png,Fat Hen
3fbf1a417.png,Cleavers
ef3e232ad.png,Common Chickweed
f25996db8.png,Maize
e52493d0b.png,Common wheat
dc55449b2.png,Sugar beet
0d31e6602.png,Sugar beet
9326bda1b.png,Common Chickweed
86f08e6d1.png,Fat Hen
e15fce4f2.png,Loose Silky-bent
e4d5ec761.png,Loose Silky-bent
c0d9e170b.png,Small-flowered Cranesbill
770a265f5.png,Small-flowered Cranesbill
29bab7cad.png,Common Chickweed
647689543.png,Loose Silky-bent
fea3da57c.png,Sugar beet
cbe761896.png,Charlock
a006a475c.png,Small-flowered Cranesbill
0f6cbe5e8.png,Small-flowered Cranesbill
cfb18d262.png,Fat Hen
1d0cbd819.png,Fat Hen
8311740de.png,Fat Hen
a800caead.png,Sugar beet
beebe5f4e.png,Scentless Mayweed
8ca6140ca.png,Loose Silky-bent
e19ad6ac9.png,Small-flowered Cranesbill
534e74d83.png,Scentless Mayweed
4b155fb07.png,Scentless Mayweed
2693e5c65.png,Maize
a7bd7cadb.png,Fat Hen
54c8bb900.png,Charlock
866be78b0.png,Shepherds Purse
1c680883c.png,Common wheat
e6f1211a2.png,Fat Hen
1623fb9e1.png,Fat Hen
711b46fba.png,Shepherds Purse
721b2c47a.png,Fat Hen
fd253a74e.png,Cleavers
ff65bc002.png,Charlock
6908fb540.png,Sugar beet
0a64e3e6c.png,Loose Silky-bent
f4021df6c.png,Fat Hen
33748968f.png,Charlock
6edb96d45.png,Charlock
558aa7deb.png,Loose Silky-bent
fea1d13d6.png,Shepherds Purse
e73e308be.png,Fat Hen
66ab0e8d0.png,Charlock
5b3000b9a.png,Maize
085974290.png,Scentless Mayweed
5ca0205f9.png,Charlock
53e6e9000.png,Common wheat
6982a9d30.png,Small-flowered Cranesbill
686dc7ec8.png,Loose Silky-bent
c069fc3fa.png,Fat Hen
24d78df74.png,Common Chickweed
063363305.png,Shepherds Purse
b4f7c9214.png,Black-grass
6b721f68e.png,Loose Silky-bent
73260a4ee.png,Fat Hen
780defa2e.png,Small-flowered Cranesbill
dc4cd56a3.png,Loose Silky-bent
892e9d6c6.png,Scentless Mayweed
1d56351b2.png,Common Chickweed
1694a70e4.png,Shepherds Purse
22fbf13d6.png,Loose Silky-bent
9c777333d.png,Small-flowered Cranesbill
a1e0a6c02.png,Cleavers
d3331e071.png,Fat Hen
3bbef3ecb.png,Shepherds Purse
8301b0547.png,Charlock
f9ea23fb5.png,Fat Hen
0c4199daa.png,Loose Silky-bent
f445fe6fb.png,Sugar beet
6db684fff.png,Scentless Mayweed
e80a259c5.png,Small-flowered Cranesbill
e721c6ac8.png,Black-grass
026716f9b.png,Loose Silky-bent
060f1dc84.png,Cleavers
19fdf19fb.png,Common wheat
b30ab4659.png,Cleavers
e88bf0db9.png,Small-flowered Cranesbill
6be169e41.png,Small-flowered Cranesbill
248436078.png,Cleavers
a38b8a581.png,Scentless Mayweed
aecfaed64.png,Small-flowered Cranesbill
e921021a8.png,Fat Hen
b026bf8ca.png,Scentless Mayweed
9643fc5f4.png,Charlock
24a058589.png,Charlock
3edf5e9ef.png,Fat Hen
c832e4302.png,Fat Hen
6df8e31ea.png,Charlock
55920f07f.png,Small-flowered Cranesbill
f66ae4070.png,Small-flowered Cranesbill
2406d6c99.png,Shepherds Purse
52a87abe5.png,Fat Hen
0d117d910.png,Shepherds Purse
eaf0815e2.png,Small-flowered Cranesbill
969a851be.png,Scentless Mayweed
52dc7a4d6.png,Small-flowered Cranesbill
87608f7aa.png,Small-flowered Cranesbill
043449b0b.png,Sugar beet
b215531dd.png,Cleavers
270b939cf.png,Common Chickweed
590f5aea6.png,Cleavers
f4e7733d4.png,Small-flowered Cranesbill
fc6f686fb.png,Sugar beet
36ed4f215.png,Common Chickweed
1821eb11a.png,Scentless Mayweed
800a8c17e.png,Fat Hen
bebcaab66.png,Sugar beet
be341dbdc.png,Loose Silky-bent
406ecb5c5.png,Charlock
0ee4ad224.png,Small-flowered Cranesbill
523e5505c.png,Sugar beet
486e59179.png,Common Chickweed
c0bc3997b.png,Fat Hen
6bce55e05.png,Charlock
1d321253f.png,Fat Hen
539961189.png,Common Chickweed
df11d56a7.png,Sugar beet
2e86f1085.png,Fat Hen
752101fdf.png,Scentless Mayweed
35ebe165c.png,Loose Silky-bent
47b7d8e17.png,Small-flowered Cranesbill
d0cdc768f.png,Common wheat
8585f9718.png,Black-grass
2126dc71b.png,Sugar beet
93d76fd5d.png,Small-flowered Cranesbill
30ad31220.png,Charlock
060450d79.png,Small-flowered Cranesbill
a060c1cf8.png,Maize
071cb3ece.png,Fat Hen
279df95f2.png,Fat Hen
d89db156f.png,Small-flowered Cranesbill
cec5bf198.png,Sugar beet
c5e88cd42.png,Small-flowered Cranesbill
ef02b4ee7.png,Sugar beet
67e185673.png,Small-flowered Cranesbill
4a337a4a9.png,Charlock
63c07d340.png,Cleavers
7c85b0265.png,Loose Silky-bent
5315c2dca.png,Loose Silky-bent
b6a3f7876.png,Black-grass
da4ed3a28.png,Charlock
38c054379.png,Scentless Mayweed
cc74feadc.png,Loose Silky-bent
4e69d100a.png,Small-flowered Cranesbill
cbba27d89.png,Small-flowered Cranesbill
785a73ab8.png,Common Chickweed
74d810f87.png,Loose Silky-bent
79fba50db.png,Common Chickweed
f0ffa00bd.png,Sugar beet
29f49cd0b.png,Sugar beet
148bbda66.png,Charlock
61dd2cdc5.png,Common wheat
abc331628.png,Common wheat
92292055d.png,Small-flowered Cranesbill
37e545a60.png,Loose Silky-bent
c63da993b.png,Sugar beet
d9c50616e.png,Fat Hen
dce2f6612.png,Common Chickweed
fda0b5c38.png,Black-grass
fb022edf9.png,Fat Hen
ffc6f8527.png,Black-grass
cfd8165e9.png,Charlock
0ebf8f2f4.png,Shepherds Purse
20e562fd5.png,Sugar beet
aad8375e0.png,Charlock
ef7a5651d.png,Scentless Mayweed
a0b393945.png,Sugar beet
82b5f4d33.png,Shepherds Purse
6680836dd.png,Sugar beet
98d819587.png,Maize
9b9911f20.png,Sugar beet
98062cd87.png,Shepherds Purse
cc3d2a59a.png,Sugar beet
74068643d.png,Loose Silky-bent
456d507c0.png,Cleavers
2b55a2da2.png,Charlock
a19c3faca.png,Shepherds Purse
44e8b8833.png,Small-flowered Cranesbill
fdea6b119.png,Black-grass
406162ef9.png,Charlock
